NAMROS Community Source Export
schema_version: 1
generated_at: 2026-08-18T02:15:43Z
git_commit: 26227a6
git_dirty: false
edition_identity: community
allowlist_manifest: scripts/release/community-source-allowlist.txt
exclude_manifest: scripts/release/community-source-excludes.txt
go_mod_rewrite: removed_local_namrbd_replace
doc_path_rewrite: none (docs-src ships verbatim)
namrbd_dependency: github.com/nosway/namrbd

Included allowlist entries:
- .dockerignore
- .github/
- .gitignore
- CODE_OF_CONDUCT.md
- CHANGELOG.md
- CONTRIBUTING.md
- LICENSE
- Makefile
- NOTICE
- README.md
- SECURITY.md
- cmd/
- deploy/observability/
- docs-src/
- mkdocs.yml
- go.mod
- go.sum
- internal/
- packaging/docker/
- packaging/helm/
- packaging/k8s/
- scripts/chaos/run-active-active-smoke.sh
- scripts/container/
- scripts/compat/
- scripts/coordination/run-etcd-registry-smoke.sh
- scripts/docs/
- scripts/k8s/
- scripts/metadata/run-backup-restore-smoke.sh
- scripts/ops/run-release-readiness-report.sh
- tools/check-docs-render.py
- scripts/lab/run-volume-pool-runtime-add-member-smoke.sh
- scripts/lab/run-volume-pool-drain-read-old-ref-smoke.sh
- scripts/lab/run-sbs-session-refcount-open-smoke.sh
- scripts/lab/run-sbs-session-close-guard-smoke.sh
- scripts/lab/run-sbs-session-fence-smoke.sh
- scripts/lab/run-gateway-drain-state-smoke.sh
- scripts/lab/run-lab-bridge-production-guard-smoke.sh
- scripts/lab/run-production-gc-queue-guard-smoke.sh
- scripts/lab/run-lifecycle-worker-runner-smoke.sh
- scripts/lab/run-worker-control-smoke.sh
- scripts/lab/run-worker-budget-smoke.sh
- scripts/lab/run-volume-drain-operation-model-smoke.sh
- scripts/lab/run-volume-drain-copy-publish-smoke.sh
- scripts/lab/run-volume-drain-gc-verify-smoke.sh
- scripts/lab/run-volume-drain-worker-failover-smoke.sh
- scripts/lab/run-tenant-quota-records-smoke.sh
- scripts/lab/run-tenant-usage-reconcile-smoke.sh
- scripts/lab/run-tenant-active-upload-quota-smoke.sh
- scripts/lab/run-gateway-request-limiter-smoke.sh
- scripts/lab/run-gateway-bandwidth-hooks-smoke.sh
- scripts/lab/run-noisy-tenant-profile-smoke.sh
- scripts/lab/run-admission-observability-smoke.sh
- scripts/lab/run-gateway-latency-error-metrics-smoke.sh
- scripts/lab/run-tikv-retry-metrics-smoke.sh
- scripts/release/check-community-source.sh
- scripts/release/check-enterprise-build-source.sh
- scripts/release/check-helm-chart.sh
- scripts/release/check-publication-readiness.sh
- scripts/release/check-production-scale-readiness.sh
- scripts/release/community-source-allowlist.txt
- scripts/release/community-source-excludes.txt
- scripts/release/community-source-overlays/
- scripts/release/export-community-source.sh
- scripts/release/write-release-artifact-metadata.sh

Excluded tracked path count: 31

Overlay paths:
- Makefile
- internal/dedupe/stub.go
- internal/storage/sbs/enterprise_stub.go
- scripts/release/community-source-excludes.txt
